"leaguage_id","home_team_id","away_team_id","season_id","home_sum_pkt_home_away_last_5","home_total_rows_home_away_last_5","away_sum_pkt_home_away_last_5","away_total_rows_home_away_last_5","sum_pkt_home_all","total_rows_home_all","sum_pkt_away_all","total_rows_away_all","sum_pkt_home_last_5","total_rows_home_last_5","sum_pkt_away_last_5","total_rows_away_last_5","type_1","type_0","type_2","type_10","type_02","type_12","home_value","home_players","away_value","away_players","ht_home_score","ht_away_score","ft_home_score","ft_away_score","ht_points","ft_points","bts","goals_2_5","tg"
6,6,5,1,6,5,10,5,0,1,1,1,0,1,1,1,3.45,3.56,2.12,1.75,1.33,1.31,14380000.00,27,32850000.00,32,,,,,,,,,
6,16,18,1,13,5,8,5,0,3,6,4,0,3,6,4,2.45,3.22,3.1,1.39,1.58,1.37,8950000.00,29,11750000.00,36,,,,,,,,,
6,17,1,1,7,5,7,5,3,3,4,3,3,3,4,3,2.75,3.25,2.7,1.49,1.47,1.36,7950000.00,25,12930000.00,33,,,,,,,,,
9,47,42,3,10,5,4,5,7,5,8,6,7,5,7,5,1.81,3.45,4.2,1.19,1.9,1.26,50000.00,28,25000.00,29,,,,,,,,,
9,47,38,3,8,5,3,5,11,7,1,6,9,5,1,5,1.56,4.3,4.8,1.14,2.27,1.18,50000.00,28,175000.00,29,,,,,,,,,
6,8,5,1,7,5,8,5,9,9,16,8,5,5,11,5,4.95,3.65,1.77,2.1,1.19,1.3,7300000.00,34,30630000.00,30,,,,,,,,,
6,15,16,1,6,5,5,5,19,10,22,11,6,5,9,5,2.77,3.2,2.76,1.48,1.48,1.38,10450000.00,34,9880000.00,29,,,,,,,,,
7,26,28,2,5,5,3,5,23,12,15,12,11,5,3,5,1.92,3.5,4.15,1.24,1.9,1.31,6350000.00,33,4600000.00,31,,,,,,,,,
9,45,43,3,6,5,4,5,19,11,17,12,8,5,10,5,2.0,3.4,3.5,1.26,1.72,1.27,75000.00,29,175000.00,34,,,,,,,,,
6,4,12,4,1,1,3,1,1,1,0,0,1,1,0,0,4.25,3.6,1.82,1.95,1.2,1.26,8780000.00,31,39530000.00,36,,,,,,,,,
6,1,7,4,1,1,0,1,0,0,0,0,0,0,0,0,3.1,3.3,2.25,1.6,1.34,1.3,12100000.00,34,35900000.00,35,,,,,,,,,
